,alpha,density,Run,half_time,percolation_system,segregation_coefficient,stopping_step,total_avg_cluster_size,size,pop_weights,homophily,fixed_areas_pc,cluster_threshold,stopping_threshold,stats,server
0,0.95,0.85,0,1.0,True,0.4590871111111111,28,134.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
1,0.95,0.85,1,1.0580540442902124,True,0.4985644444444444,23,116.66666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
2,0.95,0.85,2,1.1005017442629852,True,0.3353582222222222,34,106.07142857142857,25,"(0.6, 0.4)",5,0.0,4,5,True,False
3,0.95,0.85,3,1.1030599510311498,True,0.40639377777777774,28,130.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
4,0.95,0.85,4,1.0242470225800155,True,0.5565804444444444,32,132.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
5,0.95,0.86,5,1.0,True,0.32291644444444445,20,85.93333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
6,0.95,0.86,6,1.0,True,0.2909502222222222,22,55.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
7,0.95,0.86,7,1.0,True,0.4626222222222222,21,206.35999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
8,0.95,0.86,8,1.1022792649949578,True,0.49479022222222224,21,111.03333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
9,0.95,0.86,9,1.0,True,0.4828355555555556,31,105.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
10,0.95,0.87,10,1.0,True,0.517527111111111,19,134.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
11,0.95,0.87,11,1.0685777445752538,True,0.4016737777777778,15,75.64,25,"(0.6, 0.4)",5,0.0,4,5,True,False
12,0.95,0.87,12,1.0,True,0.5300035555555556,28,226.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
13,0.95,0.87,13,1.0,False,0.37536088888888886,18,57.900000000000006,25,"(0.6, 0.4)",5,0.0,4,5,True,False
14,0.95,0.87,14,1.0,True,0.3876257777777778,19,114.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
15,0.95,0.88,15,1.0,True,0.5772275555555555,35,200.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
16,0.95,0.88,16,1.0,True,0.39431022222222223,14,106.96,25,"(0.6, 0.4)",5,0.0,4,5,True,False
17,0.95,0.88,17,1.0,True,0.600872,25,147.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
18,0.95,0.88,18,1.0,True,0.581224,18,228.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
19,0.95,0.88,19,1.0,True,0.46039288888888885,22,206.28571428571428,25,"(0.6, 0.4)",5,0.0,4,5,True,False
20,0.95,0.89,20,1.0,True,0.5065555555555555,26,219.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
21,0.95,0.89,21,1.0130864261556096,True,0.40513333333333335,18,74.81666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
22,0.95,0.89,22,1.1721397655869066,True,0.33587999999999996,25,74.36666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
23,0.95,0.89,23,1.0,True,0.45476799999999995,23,209.56,25,"(0.6, 0.4)",5,0.0,4,5,True,False
24,0.95,0.89,24,1.0,True,0.49656355555555554,23,210.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
25,0.95,0.9,25,1.0,True,0.6256444444444444,29,94.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
26,0.95,0.9,26,1.1415148304449634,True,0.4962631111111111,40,108.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
27,0.95,0.9,27,1.0,True,0.50312,35,211.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
28,0.95,0.9,28,1.0,True,0.5860542222222223,26,94.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
29,0.95,0.9,29,1.0,True,0.561448,21,231.46666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
30,0.95,0.9099999999999999,30,1.0,True,0.5874675555555555,25,233.26666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
31,0.95,0.9099999999999999,31,1.2147512017572386,True,0.7216391111111111,36,193.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
32,0.95,0.9099999999999999,32,1.0,True,0.585239111111111,20,95.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
33,0.95,0.9099999999999999,33,1.0,True,0.4851848888888889,24,80.75999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
34,0.95,0.9099999999999999,34,1.0,True,0.5612408888888889,35,235.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
35,0.95,0.9199999999999999,35,1.0,True,0.5940151111111112,19,133.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
36,0.95,0.9199999999999999,36,1.6274675325383496,True,0.6513715555555555,31,248.20000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
37,0.95,0.9199999999999999,37,1.0,True,0.6676568888888889,37,241.26666666666668,25,"(0.6, 0.4)",5,0.0,4,5,True,False
38,0.95,0.9199999999999999,38,1.0,True,0.716328,21,111.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
39,0.95,0.9199999999999999,39,1.2395115291984289,True,0.742056,46,194.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
40,0.95,0.9299999999999999,40,1.0,True,0.6403635555555556,21,240.53333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
41,0.95,0.9299999999999999,41,1.0,True,0.6071235555555555,31,228.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
42,0.95,0.9299999999999999,42,1.0,True,0.7170097777777777,47,197.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
43,0.95,0.9299999999999999,43,1.0,True,0.7211484444444445,24,135.26666666666668,25,"(0.6, 0.4)",5,0.0,4,5,True,False
44,0.95,0.9299999999999999,44,1.0,True,0.6934782222222222,23,228.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
45,0.95,0.94,45,1.0,True,0.526952,20,149.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
46,0.95,0.94,46,1.0,True,0.606296,16,233.89999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
47,0.95,0.94,47,1.0,True,0.5378711111111111,13,129.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
48,0.95,0.94,48,1.0,True,0.5282382222222223,24,226.46666666666664,25,"(0.6, 0.4)",5,0.0,4,5,True,False
49,0.95,0.94,49,1.248799027215161,True,0.6695022222222222,28,240.86666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
50,0.95,0.95,50,1.0,True,0.7326275555555555,17,247.26666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
51,0.95,0.95,51,1.0,True,0.5709128888888889,33,232.07999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
52,0.95,0.95,52,1.0,True,0.7300622222222222,19,270.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
53,0.95,0.95,53,1.0,True,0.6137928888888888,24,240.26666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
54,0.95,0.95,54,1.0,True,0.8069591111111112,23,172.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
55,0.95,0.96,55,1.0,True,0.722576,36,245.66666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
56,0.95,0.96,56,1.0,True,0.69828,22,235.26666666666668,25,"(0.6, 0.4)",5,0.0,4,5,True,False
57,0.95,0.96,57,1.0,True,0.7395724444444445,17,138.93333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
58,0.95,0.96,58,1.0,True,0.615032,27,242.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
59,0.95,0.96,59,1.0,True,0.6134462222222222,37,236.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
60,0.95,0.97,60,1.0,True,0.6916675555555556,17,241.53333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
61,0.95,0.97,61,1.649305510165283,True,0.7995955555555555,29,236.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
62,0.95,0.97,62,1.0,True,0.6178577777777777,14,137.29999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
63,0.95,0.97,63,4.465640651207782,True,0.791624,39,259.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
64,0.95,0.97,64,1.0,True,0.9861439999999999,24,308.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
65,0.95,0.98,65,1.0,True,0.6763235555555556,22,241.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
66,0.95,0.98,66,1.0,True,0.6855128888888888,43,249.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
67,0.95,0.98,67,1.3153063348037404,True,0.7382799999999999,34,271.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
68,0.95,0.98,68,1.0,True,0.7916302222222222,25,106.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
69,0.95,0.98,69,1.0,True,0.7833680000000001,35,269.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
70,0.95,0.99,70,1.2174131168806097,True,0.6650648888888889,22,252.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
71,0.95,0.99,71,1.3756411882149242,True,0.7432248888888889,50,276.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
72,0.95,0.99,72,1.0,True,0.6646000000000001,23,249.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
73,0.95,0.99,73,1.8262859495753996,True,0.76776,30,258.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
74,0.95,0.99,74,1.1458407898309528,True,0.7232008888888888,31,253.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
75,0.96,0.85,75,1.0,True,0.4558764444444444,25,136.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
76,0.96,0.85,76,1.2039717106028882,False,0.28500355555555557,21,56.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
77,0.96,0.85,77,1.055955083231797,True,0.26370666666666664,13,30.880000000000003,25,"(0.6, 0.4)",5,0.0,4,5,True,False
78,0.96,0.85,78,1.0,True,0.5157591111111111,27,106.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
79,0.96,0.85,79,1.2500717863168653,True,0.4146328888888889,33,72.68,25,"(0.6, 0.4)",5,0.0,4,5,True,False
80,0.96,0.86,80,1.0,True,0.3017066666666667,21,55.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
81,0.96,0.86,81,1.0,True,0.4270408888888889,30,110.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
82,0.96,0.86,82,1.0,True,0.4780311111111111,23,126.30000000000001,25,"(0.6, 0.4)",5,0.0,4,5,True,False
83,0.96,0.86,83,1.008229529667365,True,0.4279982222222222,26,108.14,25,"(0.6, 0.4)",5,0.0,4,5,True,False
84,0.96,0.86,84,1.0,True,0.45305422222222225,27,62.66,25,"(0.6, 0.4)",5,0.0,4,5,True,False
85,0.96,0.87,85,1.0,True,0.5200968888888888,20,103.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
86,0.96,0.87,86,1.0,True,0.47420533333333326,24,88.85,25,"(0.6, 0.4)",5,0.0,4,5,True,False
87,0.96,0.87,87,1.4634058721135679,True,0.5317546666666666,21,134.95,25,"(0.6, 0.4)",5,0.0,4,5,True,False
88,0.96,0.87,88,1.0,True,0.666112,27,267.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
89,0.96,0.87,89,1.0,True,0.5183271111111111,25,104.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
90,0.96,0.88,90,1.0,True,0.4576355555555556,18,139.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
91,0.96,0.88,91,1.0,True,0.43664888888888886,22,91.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
92,0.96,0.88,92,1.0,True,0.5835742222222222,33,228.79999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
93,0.96,0.88,93,1.0,True,0.40615199999999996,27,111.76666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
94,0.96,0.88,94,1.3189030081481556,True,0.5782737777777778,27,104.60000000000001,25,"(0.6, 0.4)",5,0.0,4,5,True,False
95,0.96,0.89,95,1.0,True,0.4242097777777778,22,83.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
96,0.96,0.89,96,1.360106470616764,True,0.5906417777777777,34,79.32,25,"(0.6, 0.4)",5,0.0,4,5,True,False
97,0.96,0.89,97,1.091187048800109,True,0.5345564444444444,36,179.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
98,0.96,0.89,98,1.0,True,0.6893128888888889,24,246.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
99,0.96,0.89,99,1.0,True,0.626767111111111,24,131.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
100,0.96,0.9,100,1.0,True,0.4136631111111111,32,118.19999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
101,0.96,0.9,101,1.0,True,0.6206977777777778,27,151.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
102,0.96,0.9,102,1.0,True,0.3939662222222222,18,89.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
103,0.96,0.9,103,1.0,True,0.6286257777777777,32,179.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
104,0.96,0.9,104,1.0,False,0.381488,18,66.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
105,0.96,0.9099999999999999,105,1.0,True,0.5283422222222223,15,128.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
106,0.96,0.9099999999999999,106,1.0,True,0.4683031111111111,19,140.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
107,0.96,0.9099999999999999,107,1.6292803018845614,True,0.5761102222222222,31,131.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
108,0.96,0.9099999999999999,108,1.0,True,0.4888968888888889,18,85.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
109,0.96,0.9099999999999999,109,1.0,True,0.7328497777777777,21,186.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
110,0.96,0.9199999999999999,110,1.0,True,0.5117804444444445,29,145.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
111,0.96,0.9199999999999999,111,1.2709069126418604,True,0.746383111111111,29,132.43333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
112,0.96,0.9199999999999999,112,1.0,True,0.5679004444444444,26,181.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
113,0.96,0.9199999999999999,113,1.0,True,0.5148515555555555,26,121.02000000000001,25,"(0.6, 0.4)",5,0.0,4,5,True,False
114,0.96,0.9199999999999999,114,1.0,True,0.6064568888888888,26,187.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
115,0.96,0.9299999999999999,115,1.0,True,0.6438737777777778,17,150.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
116,0.96,0.9299999999999999,116,1.819426954964424,True,0.817472,28,295.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
117,0.96,0.9299999999999999,117,1.0,True,0.5598062222222222,28,227.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
118,0.96,0.9299999999999999,118,1.0,True,0.7710195555555555,37,142.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
119,0.96,0.9299999999999999,119,1.0,True,0.6127342222222222,16,79.35,25,"(0.6, 0.4)",5,0.0,4,5,True,False
120,0.96,0.94,120,1.0,True,0.4920053333333333,17,100.73333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
121,0.96,0.94,121,1.2388162322642078,True,0.6343751111111111,18,118.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
122,0.96,0.94,122,1.0,True,0.7270977777777778,20,150.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
123,0.96,0.94,123,1.0,True,0.6973688888888889,22,115.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
124,0.96,0.94,124,1.0,True,0.6434595555555556,43,255.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
125,0.96,0.95,125,1.0558584666880906,True,0.6871528888888889,28,237.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
126,0.96,0.95,126,1.0,True,0.5446462222222223,16,94.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
127,0.96,0.95,127,1.0,True,0.6641102222222222,32,202.60000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
128,0.96,0.95,128,1.0,True,0.8942728888888889,20,301.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
129,0.96,0.95,129,1.0,True,0.4728951111111111,13,128.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
130,0.96,0.96,130,1.0,True,0.6897902222222222,26,235.11999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
131,0.96,0.96,131,1.0,True,0.598551111111111,19,136.83333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
132,0.96,0.96,132,1.0,True,0.5702577777777778,15,144.33333333333331,25,"(0.6, 0.4)",5,0.0,4,5,True,False
133,0.96,0.96,133,1.0,True,0.6153759999999999,28,240.79999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
134,0.96,0.96,134,1.6167033627242025,True,0.6863688888888888,20,154.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
135,0.96,0.97,135,1.0,True,0.7273288888888889,28,154.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
136,0.96,0.97,136,1.2111364395687163,True,0.9060408888888889,32,278.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
137,0.96,0.97,137,1.0,True,0.7822195555555556,24,206.10000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
138,0.96,0.97,138,1.0,True,0.6516595555555555,27,252.39999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
139,0.96,0.97,139,1.0,True,0.6694702222222222,32,247.86666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
140,0.96,0.98,140,1.0,True,0.772208,20,269.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
141,0.96,0.98,141,1.0,True,0.68052,30,243.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
142,0.96,0.98,142,1.208377396265488,True,0.7630675555555555,17,105.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
143,0.96,0.98,143,1.0,True,0.8069040000000001,16,240.04000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
144,0.96,0.98,144,1.3050591221922536,True,0.6973235555555555,32,250.33333333333331,25,"(0.6, 0.4)",5,0.0,4,5,True,False
145,0.96,0.99,145,1.0349775306411402,True,0.6928755555555555,27,141.96666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
146,0.96,0.99,146,1.0,True,0.6638488888888889,27,249.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
147,0.96,0.99,147,1.0,True,0.6601555555555556,32,250.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
148,0.96,0.99,148,1.282582891965267,True,0.9217671111111111,23,175.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
149,0.96,0.99,149,1.2989922487553494,True,0.6687048888888889,22,106.86666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
150,0.97,0.85,150,1.415761491892171,True,0.6230942222222222,31,176.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
151,0.97,0.85,151,1.0988812686944023,True,0.24271199999999998,16,73.26666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
152,0.97,0.85,152,1.0,True,0.42144000000000004,16,198.33333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
153,0.97,0.85,153,1.8405228190395184,True,0.3895191111111111,18,92.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
154,0.97,0.85,154,1.0,True,0.609056,43,135.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
