,alpha,density,Run,half_time,percolation_system,segregation_coefficient,stopping_step,total_avg_cluster_size,size,pop_weights,homophily,fixed_areas_pc,cluster_threshold,stopping_threshold,stats,server
155,0.97,0.86,155,1.0,False,0.24424177777777778,18,54.964285714285715,25,"(0.6, 0.4)",5,0.0,4,5,True,False
156,0.97,0.86,156,1.1056684980300284,True,0.4779662222222222,22,83.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
157,0.97,0.86,157,1.498202130021133,True,0.502448,29,121.06666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
158,0.97,0.86,158,1.070441414547386,True,0.2582844444444444,21,72.91999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
159,0.97,0.86,159,1.449866770345673,True,0.3228417777777778,25,98.80000000000001,25,"(0.6, 0.4)",5,0.0,4,5,True,False
160,0.97,0.87,160,1.099451308769808,True,0.38270044444444445,21,61.129999999999995,25,"(0.6, 0.4)",5,0.0,4,5,True,False
161,0.97,0.87,161,1.0,True,0.5262515555555556,34,216.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
162,0.97,0.87,162,1.5564316213643687,False,0.3117253333333333,21,52.44,25,"(0.6, 0.4)",5,0.0,4,5,True,False
163,0.97,0.87,163,1.0,True,0.4346986666666667,25,77.93333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
164,0.97,0.87,164,1.0,True,0.49604355555555557,31,98.19999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
165,0.97,0.88,165,1.1653349972893372,True,0.5330817777777778,26,110.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
166,0.97,0.88,166,1.3014754416253898,True,0.44600711111111113,28,108.43333333333332,25,"(0.6, 0.4)",5,0.0,4,5,True,False
167,0.97,0.88,167,1.0,True,0.5183084444444445,27,80.56,25,"(0.6, 0.4)",5,0.0,4,5,True,False
168,0.97,0.88,168,1.6093239437143225,True,0.5990168888888888,27,225.66666666666669,25,"(0.6, 0.4)",5,0.0,4,5,True,False
169,0.97,0.88,169,1.0,True,0.5611031111111111,21,92.53333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
170,0.97,0.89,170,1.0,True,0.6339422222222222,29,233.39999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
171,0.97,0.89,171,1.406880254161681,True,0.5786622222222222,28,220.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
172,0.97,0.89,172,1.0,True,0.5677777777777777,22,91.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
173,0.97,0.89,173,1.43017309054223,True,0.5710577777777778,38,183.89999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
174,0.97,0.89,174,1.0,True,0.5396417777777778,21,148.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
175,0.97,0.9,175,1.0,True,0.5141342222222223,18,225.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
176,0.97,0.9,176,1.0,True,0.5020995555555555,22,208.16,25,"(0.6, 0.4)",5,0.0,4,5,True,False
177,0.97,0.9,177,1.6313931822192937,True,0.5039795555555555,25,118.89999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
178,0.97,0.9,178,1.9241348468177608,True,0.6897288888888888,23,135.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
179,0.97,0.9,179,1.0,True,0.5186453333333334,19,76.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
180,0.97,0.9099999999999999,180,1.0,True,0.6309591111111111,25,110.79999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
181,0.97,0.9099999999999999,181,1.0,True,0.7614168888888888,22,232.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
182,0.97,0.9099999999999999,182,1.0,True,0.6305235555555555,28,213.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
183,0.97,0.9099999999999999,183,1.0,True,0.6625466666666666,24,96.93333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
184,0.97,0.9099999999999999,184,1.0,True,0.5844337777777777,25,92.85,25,"(0.6, 0.4)",5,0.0,4,5,True,False
185,0.97,0.9199999999999999,185,1.1663290653257874,True,0.6148995555555555,26,252.79999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
186,0.97,0.9199999999999999,186,1.0800703799035778,True,0.4843431111111111,26,145.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
187,0.97,0.9199999999999999,187,2.5603054812009662,True,0.6205831111111111,29,148.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
188,0.97,0.9199999999999999,188,1.0,True,0.5339484444444444,25,132.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
189,0.97,0.9199999999999999,189,1.2036914762715152,True,0.6487368888888889,29,145.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
190,0.97,0.9299999999999999,190,1.0,True,0.6727048888888889,19,114.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
191,0.97,0.9299999999999999,191,1.1014283683907737,True,0.6106151111111111,22,137.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
192,0.97,0.9299999999999999,192,2.5082641089597986,True,0.6398222222222222,29,124.76666666666668,25,"(0.6, 0.4)",5,0.0,4,5,True,False
193,0.97,0.9299999999999999,193,1.7654232601796793,True,0.5850035555555555,38,229.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
194,0.97,0.9299999999999999,194,1.0,True,0.8207679999999999,27,161.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
195,0.97,0.94,195,1.0,True,0.6302542222222222,23,194.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
196,0.97,0.94,196,1.0,True,0.6000568888888889,23,239.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
197,0.97,0.94,197,1.0,True,0.5568497777777778,15,148.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
198,0.97,0.94,198,1.0,True,0.8784,18,310.20000000000005,25,"(0.6, 0.4)",5,0.0,4,5,True,False
199,0.97,0.94,199,1.0,True,0.6457368888888889,23,247.20000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
200,0.97,0.95,200,1.534346731865766,True,0.534872,29,229.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
201,0.97,0.95,201,1.1295952547099115,True,0.5964595555555555,21,232.39999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
202,0.97,0.95,202,1.0,True,0.5748408888888888,17,238.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
203,0.97,0.95,203,1.0,True,0.734768,14,236.20000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
204,0.97,0.95,204,1.0,True,0.7099271111111112,24,117.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
205,0.97,0.96,205,1.0,True,0.6849315555555555,19,155.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
206,0.97,0.96,206,1.2859538637752141,True,0.818568,15,270.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
207,0.97,0.96,207,1.2036242646523314,True,0.7112088888888889,21,264.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
208,0.97,0.96,208,1.0,True,0.7633182222222221,15,234.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
209,0.97,0.96,209,1.9440826318062068,True,0.7388835555555555,31,244.53333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
210,0.97,0.97,210,1.0,True,0.7998382222222222,25,231.79999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
211,0.97,0.97,211,1.1924794464813377,True,0.7110364444444444,25,203.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
212,0.97,0.97,212,1.0,True,0.7480675555555555,20,260.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
213,0.97,0.97,213,1.0,True,0.7909991111111111,24,140.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
214,0.97,0.97,214,1.0,True,0.735576888888889,39,250.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
215,0.97,0.98,215,1.295587525892791,True,0.8075608888888889,17,276.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
216,0.97,0.98,216,1.252333678071825,True,0.7597244444444444,20,144.23333333333335,25,"(0.6, 0.4)",5,0.0,4,5,True,False
217,0.97,0.98,217,1.0,True,0.7863368888888889,17,272.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
218,0.97,0.98,218,1.0,True,0.7090497777777778,19,121.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
219,0.97,0.98,219,1.6777822520509413,True,0.8870471111111111,22,207.89999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
220,0.97,0.99,220,1.5287939445765621,True,0.7417422222222222,27,172.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
221,0.97,0.99,221,1.0,True,0.6269279999999999,24,249.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
222,0.97,0.99,222,1.1744224916477393,True,0.8020888888888889,25,269.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
223,0.97,0.99,223,1.136312655778563,True,0.7142204444444444,19,160.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
224,0.97,0.99,224,1.0,True,0.8161422222222222,23,211.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
225,0.98,0.85,225,1.2969971625472079,False,0.22881866666666667,15,44.62,25,"(0.6, 0.4)",5,0.0,4,5,True,False
226,0.98,0.85,226,1.0,True,0.4445564444444444,30,99.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
227,0.98,0.85,227,1.4498111851198896,False,0.3186951111111111,20,74.36,25,"(0.6, 0.4)",5,0.0,4,5,True,False
228,0.98,0.85,228,1.0,True,0.37162844444444443,25,55.209999999999994,25,"(0.6, 0.4)",5,0.0,4,5,True,False
229,0.98,0.85,229,1.0,True,0.541392,23,115.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
230,0.98,0.86,230,1.0,True,0.4537982222222222,39,88.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
231,0.98,0.86,231,1.3161259423324976,False,0.31999377777777777,21,79.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
232,0.98,0.86,232,1.09078796442579,True,0.5650417777777778,17,124.85000000000001,25,"(0.6, 0.4)",5,0.0,4,5,True,False
233,0.98,0.86,233,1.341568248238175,False,0.2727093333333333,16,61.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
234,0.98,0.86,234,1.130837414911014,True,0.4368835555555556,36,102.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
235,0.98,0.87,235,1.0,True,0.4981688888888889,21,207.56,25,"(0.6, 0.4)",5,0.0,4,5,True,False
236,0.98,0.87,236,1.0,True,0.40072088888888885,17,195.15,25,"(0.6, 0.4)",5,0.0,4,5,True,False
237,0.98,0.87,237,1.0,True,0.4847315555555556,27,217.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
238,0.98,0.87,238,1.4224244602724516,True,0.6619777777777778,17,132.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
239,0.98,0.87,239,1.0,True,0.4158168888888889,24,108.10000000000001,25,"(0.6, 0.4)",5,0.0,4,5,True,False
240,0.98,0.88,240,1.2890768771477115,True,0.38460177777777776,22,136.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
241,0.98,0.88,241,1.6484130802971562,True,0.45309866666666665,29,107.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
242,0.98,0.88,242,1.9824618833757257,True,0.43405422222222223,18,206.73333333333335,25,"(0.6, 0.4)",5,0.0,4,5,True,False
243,0.98,0.88,243,3.032898686521369,True,0.5396426666666667,38,107.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
244,0.98,0.88,244,1.0,True,0.4755377777777777,21,102.60000000000001,25,"(0.6, 0.4)",5,0.0,4,5,True,False
245,0.98,0.89,245,1.149944168408912,True,0.5712862222222223,23,183.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
246,0.98,0.89,246,1.0,True,0.6093057777777777,30,145.10000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
247,0.98,0.89,247,1.0,True,0.5465244444444444,28,123.96666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
248,0.98,0.89,248,1.0,True,0.6368551111111111,28,143.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
249,0.98,0.89,249,1.0,False,0.4068551111111111,20,109.08,25,"(0.6, 0.4)",5,0.0,4,5,True,False
250,0.98,0.9,250,1.0,True,0.4918382222222222,21,128.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
251,0.98,0.9,251,1.1549678003099257,True,0.604744,26,182.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
252,0.98,0.9,252,1.0,True,0.6337582222222222,20,92.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
253,0.98,0.9,253,1.0,True,0.4087822222222222,22,90.15,25,"(0.6, 0.4)",5,0.0,4,5,True,False
254,0.98,0.9,254,1.0,True,0.43125777777777774,22,106.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
255,0.98,0.9099999999999999,255,1.0,True,0.6178915555555555,27,137.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
256,0.98,0.9099999999999999,256,1.27761583982323,True,0.6814515555555556,23,109.19999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
257,0.98,0.9099999999999999,257,1.925161975646337,True,0.5352168888888889,21,118.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
258,0.98,0.9099999999999999,258,1.0,True,0.34435377777777776,22,120.39999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
259,0.98,0.9099999999999999,259,1.0,True,0.5867031111111112,17,77.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
260,0.98,0.9199999999999999,260,1.984377526412777,True,0.6948168888888888,21,193.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
261,0.98,0.9199999999999999,261,1.3888365833827652,True,0.893448,20,296.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
262,0.98,0.9199999999999999,262,1.0090913055564283,True,0.5507751111111111,20,127.80000000000001,25,"(0.6, 0.4)",5,0.0,4,5,True,False
263,0.98,0.9199999999999999,263,1.6523964141057266,True,0.5767982222222222,21,242.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
264,0.98,0.9199999999999999,264,1.0,True,0.6180355555555556,33,235.26666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
265,0.98,0.9299999999999999,265,1.0,True,0.586856,18,233.04,25,"(0.6, 0.4)",5,0.0,4,5,True,False
266,0.98,0.9299999999999999,266,1.0,True,0.6229457777777778,39,128.76666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
267,0.98,0.9299999999999999,267,1.0,True,0.654536,16,88.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
268,0.98,0.9299999999999999,268,1.1307242850060417,True,0.49427377777777776,15,121.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
269,0.98,0.9299999999999999,269,1.353690924634658,True,0.5757555555555556,37,229.73333333333332,25,"(0.6, 0.4)",5,0.0,4,5,True,False
270,0.98,0.94,270,1.1486777141954039,True,0.646096,21,245.33333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
271,0.98,0.94,271,1.0,True,0.7310897777777777,19,197.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
272,0.98,0.94,272,1.0,True,0.7964382222222222,20,239.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
273,0.98,0.94,273,1.0,True,0.6464017777777777,18,102.06666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
274,0.98,0.94,274,1.0,True,0.6577528888888888,29,237.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
275,0.98,0.95,275,1.1058704235694459,True,0.7744177777777778,22,150.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
276,0.98,0.95,276,1.0,True,0.6192648888888889,45,251.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
277,0.98,0.95,277,1.8388843222508895,True,0.712208,23,245.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
278,0.98,0.95,278,1.3933175859178664,True,0.5740995555555555,22,225.60000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
279,0.98,0.95,279,1.3416789715834163,True,0.566927111111111,19,133.46666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
280,0.98,0.96,280,1.164964553038764,True,0.7441288888888888,29,139.33333333333331,25,"(0.6, 0.4)",5,0.0,4,5,True,False
281,0.98,0.96,281,1.0,True,0.7904071111111111,24,121.39999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
282,0.98,0.96,282,1.0786104944474577,True,0.6154382222222222,37,243.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
283,0.98,0.96,283,1.2939503238877768,True,0.6255342222222222,22,240.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
284,0.98,0.96,284,1.8723404094685963,True,0.6864008888888888,34,253.60000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
285,0.98,0.97,285,1.057156653650807,True,0.6940195555555555,19,254.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
286,0.98,0.97,286,1.9642836454254458,True,0.6217902222222222,30,241.32,25,"(0.6, 0.4)",5,0.0,4,5,True,False
287,0.98,0.97,287,1.0087184679006271,True,0.7225502222222222,15,247.73333333333332,25,"(0.6, 0.4)",5,0.0,4,5,True,False
288,0.98,0.97,288,1.0098212006522749,True,0.553712,20,227.48000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
289,0.98,0.97,289,1.395051656757068,True,0.65928,23,240.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
290,0.98,0.98,290,4.91826935409983,True,0.8892568888888889,44,279.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
291,0.98,0.98,291,1.0,True,0.7318648888888888,25,207.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
292,0.98,0.98,292,2.0393351459271662,True,0.7581368888888889,26,251.26666666666668,25,"(0.6, 0.4)",5,0.0,4,5,True,False
293,0.98,0.98,293,2.2343994406490677,True,0.753415111111111,35,121.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
294,0.98,0.98,294,1.0527935300808706,True,0.7332328888888888,23,254.86666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
295,0.98,0.99,295,1.0,True,0.73312,26,209.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
296,0.98,0.99,296,1.7194501606324604,True,0.7197875555555555,20,250.29999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
297,0.98,0.99,297,1.0,True,0.6946275555555556,26,242.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
298,0.98,0.99,298,2.114140423945338,True,0.8211235555555556,24,274.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
299,0.98,0.99,299,2.2055398961865644,True,0.8257475555555556,21,274.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
300,0.99,0.85,300,1.068737620071717,True,0.45145688888888885,30,207.66666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
301,0.99,0.85,301,1.0,True,0.4167448888888889,25,109.69999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
302,0.99,0.85,302,2.5340731753939285,True,0.450864,26,198.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
303,0.99,0.85,303,1.0,False,0.36669066666666666,19,69.05,25,"(0.6, 0.4)",5,0.0,4,5,True,False
