,alpha,density,Run,half_time,percolation_system,segregation_coefficient,stopping_step,total_avg_cluster_size,size,pop_weights,homophily,fixed_areas_pc,cluster_threshold,stopping_threshold,stats,server
304,0.99,0.85,304,1.0,True,0.4365662222222222,36,108.03333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
305,0.99,0.86,305,2.079121250109183,True,0.4596497777777777,24,110.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
306,0.99,0.86,306,1.158321305205719,True,0.3337946666666667,26,45.78571428571429,25,"(0.6, 0.4)",5,0.0,4,5,True,False
307,0.99,0.86,307,1.0,True,0.5403848888888889,26,77.16,25,"(0.6, 0.4)",5,0.0,4,5,True,False
308,0.99,0.86,308,1.505798533819989,True,0.4286204444444444,18,77.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
309,0.99,0.86,309,1.0,False,0.33362933333333333,18,85.13333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
310,0.99,0.87,310,1.3332849751308349,False,0.372208,22,64.75,25,"(0.6, 0.4)",5,0.0,4,5,True,False
311,0.99,0.87,311,1.1648178939153884,True,0.3609102222222222,30,98.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
312,0.99,0.87,312,1.9660739521764528,True,0.565608,22,130.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
313,0.99,0.87,313,1.4253664088046514,True,0.5121964444444445,20,124.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
314,0.99,0.87,314,1.9623050588854027,True,0.406848,23,120.46666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
315,0.99,0.88,315,1.362469641610006,True,0.5623857777777778,24,150.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
316,0.99,0.88,316,1.4003879551024274,True,0.5714853333333334,34,90.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
317,0.99,0.88,317,1.0813721211624214,True,0.5764355555555556,22,216.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
318,0.99,0.88,318,2.023378523548034,True,0.722792,14,234.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
319,0.99,0.88,319,1.6700320208339492,True,0.6183555555555555,33,213.79999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
320,0.99,0.89,320,1.4347148627146935,True,0.6238808888888889,18,228.39999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
321,0.99,0.89,321,1.1010159630738026,True,0.5212222222222223,20,216.28,25,"(0.6, 0.4)",5,0.0,4,5,True,False
322,0.99,0.89,322,2.083809413717399,True,0.3870728888888889,20,93.46666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
323,0.99,0.89,323,1.0528616360851282,True,0.4224186666666666,13,96.46666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
324,0.99,0.89,324,1.5979958809322592,True,0.497776,19,203.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
325,0.99,0.9,325,1.5542461391354643,True,0.6588862222222223,20,228.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
326,0.99,0.9,326,1.0,True,0.5558728888888889,21,211.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
327,0.99,0.9,327,2.1944535619341967,True,0.5212319999999999,20,223.20000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
328,0.99,0.9,328,1.0,True,0.4256897777777777,16,82.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
329,0.99,0.9,329,1.1008031888614558,True,0.4324702222222222,20,93.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
330,0.99,0.9099999999999999,330,2.994729085059757,True,0.7172275555555556,19,144.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
331,0.99,0.9099999999999999,331,1.0,True,0.6651102222222222,33,247.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
332,0.99,0.9099999999999999,332,1.823478729879182,True,0.61412,21,128.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
333,0.99,0.9099999999999999,333,1.0,True,0.704663111111111,21,110.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
334,0.99,0.9099999999999999,334,2.265316943829612,True,0.5224897777777777,17,119.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
335,0.99,0.9199999999999999,335,1.0,True,0.551056,26,224.73333333333332,25,"(0.6, 0.4)",5,0.0,4,5,True,False
336,0.99,0.9199999999999999,336,1.7302702868478823,True,0.5889937777777777,24,126.26666666666668,25,"(0.6, 0.4)",5,0.0,4,5,True,False
337,0.99,0.9199999999999999,337,2.096359584382173,True,0.6424568888888889,20,252.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
338,0.99,0.9199999999999999,338,1.4369785152456593,True,0.7539244444444444,26,145.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
339,0.99,0.9199999999999999,339,1.0,True,0.7275217777777778,24,140.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
340,0.99,0.9299999999999999,340,1.0,True,0.6711911111111111,22,130.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
341,0.99,0.9299999999999999,341,2.0715224886760986,True,0.6623342222222222,23,145.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
342,0.99,0.9299999999999999,342,1.0,True,0.5427191111111112,21,123.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
343,0.99,0.9299999999999999,343,1.1177933056017777,True,0.504,24,148.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
344,0.99,0.9299999999999999,344,2.278688258488756,True,0.6387128888888889,24,152.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
345,0.99,0.94,345,2.0522394865491003,True,0.494544,17,90.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
346,0.99,0.94,346,1.1631535337092562,True,0.6598764444444444,21,200.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
347,0.99,0.94,347,1.0,True,0.6796639999999999,33,236.06666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
348,0.99,0.94,348,1.5147652044416597,True,0.7544088888888889,22,237.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
349,0.99,0.94,349,1.295338261835518,True,0.599376,18,144.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
350,0.99,0.95,350,1.877217370164404,True,0.6752408888888889,30,252.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
351,0.99,0.95,351,1.5827497465974965,True,0.5819093333333334,23,100.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
352,0.99,0.95,352,1.8307981349655198,True,0.9346,19,309.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
353,0.99,0.95,353,1.3307309209257137,True,0.8555706666666666,46,164.60000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
354,0.99,0.95,354,1.2392059929742771,True,0.7451982222222222,27,165.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
355,0.99,0.96,355,1.5082516720783,True,0.5771075555555555,28,226.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
356,0.99,0.96,356,1.52467238306614,True,0.8979235555555556,31,315.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
357,0.99,0.96,357,2.7946359932961933,True,0.737872,21,246.39999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
358,0.99,0.96,358,3.2221477022077347,True,0.7095822222222222,29,267.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
359,0.99,0.96,359,1.9301988365386804,True,0.5673875555555555,21,126.24,25,"(0.6, 0.4)",5,0.0,4,5,True,False
360,0.99,0.97,360,1.0,True,0.679416,16,242.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
361,0.99,0.97,361,1.8469437747359732,True,0.6032222222222222,32,231.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
362,0.99,0.97,362,1.6791794772605342,True,0.6569982222222222,16,241.89999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
363,0.99,0.97,363,1.036241284559729,True,0.7340844444444444,23,157.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
364,0.99,0.97,364,2.1014048355800194,True,0.6604639999999999,40,235.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
365,0.99,0.98,365,1.7422498072558257,True,0.7245777777777778,30,140.76666666666665,25,"(0.6, 0.4)",5,0.0,4,5,True,False
366,0.99,0.98,366,1.7224440621389516,True,0.775376,18,262.06666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
367,0.99,0.98,367,1.4736004183158564,True,0.5860088888888888,23,159.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
368,0.99,0.98,368,2.3869728171658666,True,0.8897928888888889,26,274.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
369,0.99,0.98,369,2.316386897843252,True,0.8152684444444445,23,122.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
370,0.99,0.99,370,2.4512593645829686,True,0.6517342222222222,21,253.39999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
371,0.99,0.99,371,2.371535200442153,True,0.8748204444444444,44,160.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
372,0.99,0.99,372,1.0,True,0.729536,25,247.95999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
373,0.99,0.99,373,1.705129631199199,True,0.7213377777777777,24,142.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
374,0.99,0.99,374,1.6112244454571027,True,0.7965679999999999,22,247.29999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
375,1.0,0.85,375,2.034129443399972,True,0.5817102222222222,26,164.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
376,1.0,0.85,376,1.3446034132273437,True,0.4568151111111111,36,115.96666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
377,1.0,0.85,377,1.121080340206891,True,0.415752,17,110.03999999999999,25,"(0.6, 0.4)",5,0.0,4,5,True,False
378,1.0,0.85,378,1.2836957684202588,True,0.4531822222222222,22,116.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
379,1.0,0.85,379,1.0,True,0.275064,18,69.08571428571429,25,"(0.6, 0.4)",5,0.0,4,5,True,False
380,1.0,0.86,380,1.8579539096366746,True,0.43656,17,188.12,25,"(0.6, 0.4)",5,0.0,4,5,True,False
381,1.0,0.86,381,1.8328603699885,True,0.47593688888888885,38,200.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
382,1.0,0.86,382,1.0653599289502391,True,0.457128,28,212.5333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
383,1.0,0.86,383,1.5803789242594615,True,0.31773244444444443,28,106.33333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
384,1.0,0.86,384,1.0,True,0.49230577777777773,23,87.73333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
385,1.0,0.87,385,1.888219728328706,True,0.474408,31,216.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
386,1.0,0.87,386,1.562379812358603,True,0.36374133333333336,27,84.13333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
387,1.0,0.87,387,1.3568260576105116,True,0.43358399999999997,31,111.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
388,1.0,0.87,388,1.0363918212091037,True,0.331144,31,115.43333333333334,25,"(0.6, 0.4)",5,0.0,4,5,True,False
389,1.0,0.87,389,2.042591734098781,True,0.43997866666666663,23,61.19,25,"(0.6, 0.4)",5,0.0,4,5,True,False
390,1.0,0.88,390,1.0,True,0.557032,19,192.66666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
391,1.0,0.88,391,1.8642742341158733,True,0.44829155555555555,31,71.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
392,1.0,0.88,392,2.519383295656917,True,0.3905102222222222,21,63.26666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
393,1.0,0.88,393,1.0,True,0.3772951111111111,22,119.73333333333332,25,"(0.6, 0.4)",5,0.0,4,5,True,False
394,1.0,0.88,394,2.0573052613268006,True,0.6329359999999999,35,225.46666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
395,1.0,0.89,395,1.425075020862757,True,0.600824,30,232.10000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
396,1.0,0.89,396,1.0924830490737467,True,0.6600968888888888,26,231.20000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
397,1.0,0.89,397,3.0834304425618173,True,0.5043946666666667,29,104.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
398,1.0,0.89,398,1.9513036791499783,True,0.5058648888888889,30,229.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
399,1.0,0.89,399,1.6043024464020452,True,0.4399173333333333,19,79.36,25,"(0.6, 0.4)",5,0.0,4,5,True,False
400,1.0,0.9,400,2.3592612763747667,True,0.6637973333333334,21,109.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
401,1.0,0.9,401,2.0286592274998543,True,0.4090853333333333,20,106.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
402,1.0,0.9,402,2.3413514464222738,True,0.49938933333333335,26,103.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
403,1.0,0.9,403,2.4086319495776003,True,0.3567262222222222,25,137.3,25,"(0.6, 0.4)",5,0.0,4,5,True,False
404,1.0,0.9,404,1.0868845341796887,True,0.5723608888888888,31,218.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
405,1.0,0.9099999999999999,405,1.2507661719493468,True,0.531784,20,220.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
406,1.0,0.9099999999999999,406,1.946750784356976,True,0.5891946666666666,25,92.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
407,1.0,0.9099999999999999,407,1.126811159961808,True,0.5841662222222221,24,216.29999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
408,1.0,0.9099999999999999,408,1.0,True,0.5144871111111111,30,132.26666666666668,25,"(0.6, 0.4)",5,0.0,4,5,True,False
409,1.0,0.9099999999999999,409,1.0843944481208407,True,0.5451182222222222,21,236.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
410,1.0,0.9199999999999999,410,1.1357546944983372,True,0.7170248888888888,27,148.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
411,1.0,0.9199999999999999,411,1.0,True,0.7327297777777777,24,147.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
412,1.0,0.9199999999999999,412,1.8009215847456161,True,0.6842933333333333,21,110.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
413,1.0,0.9199999999999999,413,1.0,True,0.6791022222222223,29,243.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
414,1.0,0.9199999999999999,414,1.7219606090345119,True,0.6152755555555556,31,242.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
415,1.0,0.9299999999999999,415,1.5903412875870813,True,0.6122257777777778,32,135.36666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
416,1.0,0.9299999999999999,416,1.5330179048704087,True,0.61188,24,244.2,25,"(0.6, 0.4)",5,0.0,4,5,True,False
417,1.0,0.9299999999999999,417,2.3884364941650134,True,0.7071057777777777,27,115.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
418,1.0,0.9299999999999999,418,1.5779894894458437,True,0.5806062222222222,22,234.66666666666669,25,"(0.6, 0.4)",5,0.0,4,5,True,False
419,1.0,0.9299999999999999,419,1.5256998237795516,True,0.5780062222222222,24,233.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
420,1.0,0.94,420,1.5127130676802247,True,0.5364595555555556,31,134.56666666666666,25,"(0.6, 0.4)",5,0.0,4,5,True,False
421,1.0,0.94,421,1.0,True,0.5382560000000001,22,224.07999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
422,1.0,0.94,422,1.4169865785206854,True,0.6417715555555555,23,152.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
423,1.0,0.94,423,1.0,True,0.64384,31,252.39999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
424,1.0,0.94,424,2.234267196857465,True,0.631728,22,238.46666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
425,1.0,0.95,425,1.1430200139771332,True,0.7276773333333333,26,102.86666666666667,25,"(0.6, 0.4)",5,0.0,4,5,True,False
426,1.0,0.95,426,1.3747109806794569,True,0.5992951111111111,26,95.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
427,1.0,0.95,427,1.3418828854141482,True,0.5804382222222222,23,228.68,25,"(0.6, 0.4)",5,0.0,4,5,True,False
428,1.0,0.95,428,1.4698367405576445,True,0.6673928888888889,16,137.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
429,1.0,0.95,429,1.6256625349045506,True,0.7492497777777778,23,129.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
430,1.0,0.96,430,2.9710642902552626,True,0.8450462222222221,40,266.8,25,"(0.6, 0.4)",5,0.0,4,5,True,False
431,1.0,0.96,431,2.291663474557543,True,0.7798115555555556,26,203.10000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
432,1.0,0.96,432,2.4509194007863115,True,0.7313102222222222,30,204.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
433,1.0,0.96,433,1.0,True,0.8102728888888888,19,246.70000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
434,1.0,0.96,434,2.6597279293502054,True,0.7978995555555555,26,262.0,25,"(0.6, 0.4)",5,0.0,4,5,True,False
435,1.0,0.97,435,1.0,True,0.6519075555555556,22,245.6,25,"(0.6, 0.4)",5,0.0,4,5,True,False
436,1.0,0.97,436,1.5899058410013645,True,0.8024044444444445,20,154.39999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
437,1.0,0.97,437,1.8504910586741372,True,0.8314924444444445,23,155.39999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
438,1.0,0.97,438,3.41260195832954,True,0.8549191111111112,29,204.7,25,"(0.6, 0.4)",5,0.0,4,5,True,False
439,1.0,0.97,439,1.8171178909836088,True,0.6733475555555556,27,245.26666666666668,25,"(0.6, 0.4)",5,0.0,4,5,True,False
440,1.0,0.98,440,2.1064205721669627,True,0.6601360000000001,34,250.29999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
441,1.0,0.98,441,2.7155717033608475,True,0.6748328888888889,33,239.9,25,"(0.6, 0.4)",5,0.0,4,5,True,False
442,1.0,0.98,442,1.267945846983609,True,0.6887191111111111,22,157.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
443,1.0,0.98,443,1.2253331114794273,True,0.6355208888888889,25,144.03333333333333,25,"(0.6, 0.4)",5,0.0,4,5,True,False
444,1.0,0.98,444,1.23156186666168,True,0.6933022222222222,15,153.85000000000002,25,"(0.6, 0.4)",5,0.0,4,5,True,False
445,1.0,0.99,445,2.142693419723967,True,0.7252879999999999,18,254.89999999999998,25,"(0.6, 0.4)",5,0.0,4,5,True,False
446,1.0,0.99,446,3.245378431414102,True,0.6880977777777777,37,145.1,25,"(0.6, 0.4)",5,0.0,4,5,True,False
447,1.0,0.99,447,1.4662250705458892,True,0.72244,22,248.26666666666668,25,"(0.6, 0.4)",5,0.0,4,5,True,False
448,1.0,0.99,448,2.165623676493172,True,0.6731528888888889,21,158.5,25,"(0.6, 0.4)",5,0.0,4,5,True,False
449,1.0,0.99,449,2.880418342664087,True,0.8351679999999999,24,210.4,25,"(0.6, 0.4)",5,0.0,4,5,True,False
